KuyuHash;Wgs84BoylamR;Wgs84EnlemrR;KuyuTipi
0x3AED25AC1D11AD23086703673DDDCC9E92A974D1;27.3316301;41.40754047;0
0xAC71E2FD61D82C4FE6B32ED19D83E6B54F0DDB8A;26.68076283;42.55050814;2
0x9C5F2484D8AAADC09E0490FEC9A3FE05839CDBA7;39.216331;38.21607549;2
0x0630910E6BD0C13258BDA4849227C473DAA6F529;42.96424435;37.81993646;2
0x714B231B5B3F647D3B5335766C2914E2808084E8;41.39983173;38.06075404;0
0x811E0A3176C3F84E4003EAB67635961ACC753E02;41.38117245;38.26459325;2
0x43499A7B3C6166C66017E72F611A8FE0C3E74DFC;40.84688118;38.3910822;2
0x8C7860AE7B4B71DEDC765AC465386694BBFE5ACF;40.09185689;38.18507934;2
0x9D752E5E9234655E4DD1B3D5B63F159354DC9DCA;28.06077222;42.25010455;1
0x854BF08779D23663DC0E9CA03393990385ACE580;27.92033223;42.10779917;1
0xA8F793053E2DB936B1D2A600827C2518BAF00C41;27.5242731;41.70136515;1
0xD495BB3708035C90F9E3D5327D40D1F30A915F43;39.3905357;37.98082496;0
0x4FF72C3F4275CE1BA412E65DA3F3736F0F4A2956;40.64828779;38.8551366;1
0xE37E69B62919787A87B2E77D15D91D980C76BC83;38.87254762;38.10682773;0
0x928808918FE8A850CD93BF27A0C7C2C6E4B75FEA;36.03991437;37.36149817;0
0x5C532DD2717307A1166CEA89040136E223C8C64E;42.56287274;39.375187;0
0xFAA8AB82964577D9457E6C4B9DAD182B633D0499;38.57086136;38.43541903;0
0xF56F1C465D4CC7C053D613AEA8BB34E6F78DE599;38.53109651;38.64034195;2
0x1F0BA4A1AE1708CF1FE01C18B848D69E88265FA2;38.53316802;38.18237715;0
0xC87F60E185EB67A78894A8940E1B97D8483B1371;40.01261925;40.21855419;0
0x6BFF3C7A02981C67DB9BC9C1E63449657DE4F62C;40.89217681;40.64471467;0
0x9A2D3BC80DCDD73B09C75669AFD6D6281ADBE248;40.57487199;40.81401454;1
0x8B3963376CBBF01378A21C09AFDB6361C4CF04A3;40.22215107;40.15090535;2
0x01CF9009D1008B96F37EF41988F1FB9EE813B7B1;29.35251264;38.67994106;2
0xA04E9D4CC4AD783E0B4AE67852E8E8028E740568;42.16235905;38.54808941;1
0x2A78B71685E5C8D145994CEBCEF946DEB96519CA;39.40381233;37.70255749;0
0x7E4FB4998149D190877F9A3131B714E0B8D87142;39.81737672;38.02919193;2
0x688EE1CD06FC1D52461354682B9C37FBA3C56E23;37.24402895;37.54205185;0
0x16DD4FE128BFB275F0B3992A2B40E54A02383274;39.78481082;37.96725054;1
0x4A36EFAF631F8CA1498CCF635E1A27DD7A5217A4;39.38054625;38.59924679;1
0x621A6904474931D2627FD6B65BEFD3342EC02D49;38.59608256;38.14394161;0
0x26E87C868A44F763A1D149FD77DA2F1763A5F3AF;42.45602173;38.92539903;1
0xAF1023693AFB07934551B46032B068AFC9AB1624;40.37536518;38.7853988;1
0xE8C320F004A5F5F2D76D19B7EC880614C174CF7D;40.42875434;38.51296275;0
0x3F86AAB08CC72FE26EE2E4B3FB0460AE9C00A660;41.28130306;38.23947812;2
0x040C7D2B27B826FE1EDA8E525FDB3C214B797BF0;42.30453412;37.92493468;1
0x64B5FB653FF59B5CE485DB26D41D3BF025360F77;37.62043806;38.95497774;2
0x7009FA95C8CEEECAC926BC4C44FECCDB2077A743;36.37309914;37.02967934;2
0x7B447077AB04727E556FA09FB1922C7713355334;28.33474056;41.76393097;0
0x26B56C1F425E86857333C5FB344ED9EABF4E2645;27.8509112;41.42402541;0
0x45164E94E4B8BD83593FF37AAAE0E663D3F55E52;28.45937111;41.59816041;2
0x0E8A46102BD90EDED85862A65F15F6E1C9265F41;28.66091013;41.27967126;1
0x65F17472C60A9B255BE09B4B5B02DB2F7BEEB5B1;31.89505653;37.76188015;1
0x083030B8FDE62DD795B5905EB0AF9CE1233A1F8E;32.14998249;37.10454645;1
0xB712CF8C527B82BF644F0F197B244B7FD8330BBA;27.37927867;41.79594636;2
0xC74CE8B4E066814C5B4F1B1A9A4B89DE07BE1165;41.21899258;39.26161241;0
0x7C3C757FE26B9864880ABA14434F998E29C9317E;42.87771378;39.47116226;2
0xE6E8ED0036A77BA0EDC64964E90BBC71BB19F9EF;40.66085059;38.33408375;2
0x55B82D15D63CC51ECEC73E5582FEB6AAF1EE9EF5;40.94512221;39.08271165;1
0x7E81225B616A5F98AD16E87AC09A2871D2DB2B35;41.64140008;38.92147622;2
0x03D3A707A206A93B0DAC36E3C6F3C5C79BA163BC;36.27431374;37.22890339;1
0x6CDBD45BF30FDFD0F4C38530EF83179625F3F841;40.72813144;38.50572087;1
0xD7E0B445AC92F4C0173395883D03B4EF1662503D;41.18428493;38.69467578;0
0x3EAF6103C6AE522FB2EA17472757BD796107403C;41.25814327;38.48041509;0
0x4DFCEE792ECF3D70F497C28215E32BC9DFE1A3B7;40.47582553;38.78455659;0
0x85338DC412F8D1ADE49CA9CDF53B389AD5848AE3;42.14910273;39.15991919;0
0xB9CCA42895553BDEEF22BF28CD740455C904CB49;42.30597068;38.87761489;2
0xD1E1033CBE5617F3C03CF73055EE73114101BC8E;41.95772055;38.3592866;2
0x994F7BC9D785D74C809215920D8769C63CC2A475;28.49351349;41.9257727;1
0x74F12810FD499BC087112A28039BCD85DC5AF68E;29.12062303;41.20264937;0
0xC3F459DB36F50FED7A44958A123FD22E4F446EC1;33.63788659;39.23280182;0
0xE483E8ECC7C77598F8A4AFFE0D48CC20C3982F8A;26.93665829;41.62085425;1
0xECC6962D56B6E7FC0E3924491321381E0696C5FB;27.86243892;41.94368462;1
0x95D166CFB1B427C190F183BCC07232B0925F1482;27.12279687;42.0614654;2
0x281E5CC6EF891FA809F0BE6C9731B8BCE5B81D3C;42.29915318;37.98516452;1
0x7885407C168D7DC6FD71C77998CF9813BC7CE96B;37.05837411;37.30212362;1
0xBE91E02241F262014F0AD99A7757C8FC8C817BDF;27.24201124;41.750334;1
0x2303061252F1784A35CA48C5E5B18A5316B08D9D;41.69408676;38.26917612;0
0x281BB316559896D02EB872C29B600B20FA1C3738;41.47281428;38.53082248;2
0x2FD009F5026BDABD6554B4965B401823582F8520;42.54426308;37.38891734;2
0xCAB07A0993A28296C50D6913EB8F8526D4C92AFA;36.24174086;37.47664132;2
0x3DF1B38888E391CF122E6C80F6E5B817CA67D550;38.75968011;38.6881322;0
0xFDCF5D81E3A6777AF85AD643975B8EF6CB64A1BA;39.23209243;38.58154722;1
0x28F43BFA5D499E8EA98CC4A17D7B3C86F85607C2;28.15720395;41.78023314;2
0x857E8DE2D5978BBECB70DF8C898CF4FBFCE58418;28.27610703;41.50989058;0
0x476B5FF91A9283CB80FAF0B8AD89C3BAF1B9DAE4;28.46481093;41.53126762;2
0xA2053BCB2F64D3E071387CB2335EC68A8663EF38;28.68955288;42.06807448;0
0x980EC436CAF7E813FAF671B2DA46AE38158FC8C0;38.44858902;38.30683336;2
0xEC009EDFD9BC5EDCD45EDA182C16301D71A3EEBF;41.16179942;37.99382032;1
0xB8C458EBCC1A4C1E515D756EF44180EFA8B736BF;27.5426575;41.94434581;1
0x9E73A7B6EB61AA32FB125551FB907551B63FF9BE;27.41197795;41.61782006;1
0xC73C83901D3831B45CFC743CF2BCC7F860114BB4;42.66408836;37.96148423;0
0x8DAB3D1EBA9E893F5C829779230C16DE6E9A9BC3;37.99857071;37.43714378;1
0x4BAAB3A5A6490EB4340C08BEE1A0EF22BB8114B6;27.25989493;42.24074586;2
0xF51AAF11D7C4E6DA6CD6E2FF82C79FBA8C7BEBA5;41.95851309;39.04438305;1
0xDADA555991EBC5581F39B0955F9516E725C88DBB;40.34320125;39.01100966;1
0x09EE1CF55352EA1EAEC7B6902D6C4FB33098B56C;38.65912783;38.21778911;1
0x90D49DDB4619143C4C7BAE09BA2C6FC7423936E8;28.66954418;41.93484215;1
0x61C3CE2EB441CC42D4FD80BCB678D29635FC2B15;40.93177734;39.02681464;2
0x59B1D1C1B3B9C037A993901925E7AADFDD84FEA6;42.27938951;38.95934842;2
0xD0C2C5EF2B06B52E3AEC4DB0E4FDE05E4F314E29;42.10238444;38.64648961;1
0xF308B6C4DDB39556BFE4B3C6B3FD47F39A917A92;42.24015511;38.71343959;1
0xE966419173194DEEABF735B404C93DB1985723F2;27.8560274;41.75420284;0
0xF56A839E427A37D5B8935B2B22F920E3DB57BB4A;27.26010329;40.78694459;0
0xA7E79953E22D6AD86A0648B079AF6ABE0B8FF942;27.28717877;42.15029244;2
0x67200DDB356BC38802CB1B58E433A6B1E07AD150;26.74614085;42.11397876;0
0xA6BDB9500CDB6B8AFC8F06D5AC67D59D5993B295;40.59675609;38.2118524;0
0xE4CF650786617A65790C96857D82AD02C8513490;40.87056722;38.89935224;2
0xE29F62F27C69028515FCF1E7C18CEAA6CA223C24;40.92636135;39.04965064;0
0x9E621C74AD12C35A3B7DF817F1A09156E565E69B;41.65752361;38.31380936;1
0x498C05C65F36EB92CCC176D75F753AE4D1542490;42.1985134;38.16413371;2
0x5939E79EF0266833AB310F81FD745BE9730A74E1;37.8773693;39.18707966;2
0x8406EA1F17257FAA549FB1AE676CE3338CEADFF3;40.86440078;39.08105272;2
0xC8DF3C250C3C0C7DAE570B6B39C32246BF3C7F91;39.22996949;38.71885961;1
0x6F9FDF3C9B1427149C2DA41140E78A6761340F3A;40.06654918;38.99687928;2
0xF278AB4FE307632FA5FC868C41BD9F9FE1DBEFF5;40.37451068;38.30908606;1
0x01E2BAD3E7B951AF50229E32969D26C394A3C823;40.25952336;39.00766469;2
0x26D7D169083456BF59FA51B0C9CC5D45BC116657;38.11822668;37.83259982;0
0xD4A7F3F5633750DB2B8D135BF0ED8DB64F9E598D;39.02774551;38.40512899;1
0xF90DB60B8B33500FA12AA80F62AFA4BFA03A4352;44.04401195;39.48973964;2
0xACDB4E09954F1BF1FD71D22ACE949E478E1F79E4;44.31376459;39.58797954;0
0xAC802FBF8CE56B53D3D2E1325444F7DF36A24FF2;37.31122996;37.3739716;2
0x064AEEEBED4E2C1FD10E80ABDFA4E36F070DCF20;41.55117943;38.52110007;2
0xAAD922D77C1D9F89C77CB5CBC72E6196822A29F9;28.32131494;41.67293372;1
0x7667BD7867F0D8DCA03146D822193B389393B0CD;36.65830008;37.23357711;0
0x840966687DDDFCDF1F3D81F3A64266488E68B32C;42.61111824;38.28989936;0
0x1C7A6A2F210710203C186EE319F5FCEB127C5CA2;42.13974832;38.10617773;1
0xA49F1C58C09BC0428BFAE1DE95FD57C84B4568C1;42.40995306;38.82750562;0
0x5EA3275518DA89C9825D7BB2CFE015B011100F27;38.86088055;38.53181412;0
0xBD72F21C709EC09135D48E7452F51CA015F63427;38.301206;37.91622945;1
0xDC21CE6E219526953A0128A04C2C54BC771E6F5E;38.26557282;38.66467849;1
0xC248301F755C3EAFE06FF476309D1A9C351EFFAD;38.71561065;38.40945949;2
0x7AAF28B21B8CA19A799029DC09D99003CFA9478C;38.51593143;38.57848086;2
0x4C6B50D473F6F2E273C9912D723AA5D0F0C7B579;38.90905543;38.38007981;1
0xBCFC46AA4DB7B5EADFFDBBCC2863AADB3E8D9CC6;38.71731454;38.55794006;2
0xDD3F847E77B7AA07A97ACEAD75F6802CAC4CBE5D;38.35347001;37.83493963;1
0x7531550E36B5CFD81CF08A4F35946FCFA8A9FAB7;38.82059575;37.90574524;2
0x6AC69B1AB2DBABBE59673873E3EA8E0F951CF784;38.36257;38.69173852;0
0x875EE139C0927731F3F4E15A5474D9FF28D6A4A4;39.51012569;38.65946899;0
0xC8D258070BBFA707059A8E67EEF88557B7A6D349;38.6917823;38.45726866;0
0xA7CF5982F551473B9C20B556F3DEA9627F703A7D;29.89328343;41.83953431;1
0xB66067C05C6E0D738CB88215A93FBD220ABE02F4;33.20014907;38.7313838;1
0xE57D99E955724E018E34861C3289EC52CA0D5B1A;39.10412731;37.58442402;0
0x9B611248906087550039E0471DB6804119D2EC92;38.86898486;37.97487476;2
0x0085EB28D4F8216103C9222B868EDA363E763A63;41.35544496;38.41539328;0
0x7C12AFF731837198DA467E9271FD0CBFE78B139C;31.89671056;41.38315545;2
0x396CCC950D9064BF3CED827607D1B7B342A71F52;31.20933489;41.28819733;0
0xB7E652102B3E4A94F8B8BB8D56FBC604F9AF26AD;32.01185555;41.24977058;2
0x8E3C58FAAF49A6C3AD73AA87A7FA5F7D18146163;31.76297025;41.92852638;2
0xC1BB7193B769ECE556DEC9C073312335DAFA3491;31.47421055;41.26645358;2
0xC24128CCFA0F6B98BBA2892885B46E4CF5DBECCF;39.20570698;37.73661531;0
0xA1A3B0744F4C28DC27AE5C88E83EA5C2A70746F6;27.84575734;41.90254526;1
0x46B6E1F6FCB2358D67DBC6514033C33449EB61D1;38.25102139;39.23880289;1
0x5CBED97F0D07E0017CAA271CBC573FDEC3539119;38.19020616;38.48802166;2
0xC30DDA54396735B94AA5D97E0B0C4E98CD02F4DE;38.34477222;38.36390712;1
0x3213ED8A873BFAEB52A432EF73446570C1E7DA03;39.07681025;38.65492461;1
0x9FB27E60235B2ABAA761904A8CA62E2A68A54C02;38.27638925;38.01395276;0
0x05B4CD1F83001297CC6CF2889823DB94A61FE5DB;39.05162541;38.33106564;0
0xD5BD6107122BA8BD617739088E3BF51EEBFBB4B3;38.71128159;37.9773948;1
0x7FD9A8BBD0D81156BFD47A2F7B37529315F1090E;38.89864494;37.88288432;2
0xA3FE658B03BD31F98D7C8D017662024A4D23E47C;38.37312834;38.55746885;1
0x495A5B7CBCDB3B69E830D153968C509A3E405D45;38.43610485;38.5738064;0
0x60E79D33A51D1E72492A8166F102A1D2F8CB883C;38.46144148;38.52113213;2
0x032E8668845ED4713EDE0BBD7ACCBC7A57F2ADC7;38.73204782;37.94368968;1
0x620F080E855843F4D34925AEE44DB54C744FBFD9;42.20765471;38.69469564;0
0x408338454637A35524DCB030B1301440E0B73CAE;27.75347601;41.87101032;2
0x892C800C7356D6188D40D3C5D8AEB3F3E4A5D2AA;41.83425802;38.89069292;1
0xC7E45EEDCB2BC405EA5249D3BD4651730F00C16D;39.35038195;38.07760443;0
0x4CC5043E8DBC69F56AD212EBBDC72ABA8B0BA0DA;28.0789929;41.57552502;2
0x36D84D23626D866A1F5E5A03DCB0C44925460278;27.44002072;41.6131974;0
0x4E98A99CD55C3EA6A0E77C3E1D12F989062F9721;27.51829108;41.39938052;0
0x05577905CB4E58025E4636DAAB0291CB0A76412B;27.43931067;42.35886735;1
0x0394E4C521D326A02D6D3E7B0E6947CFB2D81179;27.65787405;42.16458534;1
0xD9DE418716F42FD25E27C855E3081FD9E083F4D0;27.15988412;41.40055465;2
0x7475EFE42859A2361D1706E02947B9B1B5F52A91;27.64180778;42.296256;1
0xD24167AAAF738E50EBA2E9970A2E2D8BDB86285B;27.95486786;41.69687365;2
0xDDD0EE44B3E2840BD108DD0B16ADCADC3694872A;27.27743081;41.41441193;2
0xC63D668D0B90C1D3E78E8A00D25B0EDCEEAB24DD;28.12961715;42.13656992;2
0x39D3B1A0FB5F38C4071316393A25620DB013395B;27.26998499;41.96726473;2
0x7E5EC15CA967A7BF082D7B4060A9AE9844F7350B;27.49691945;42.22941919;1
0x41DCE4068D21BDE265666F2138EDD98A1436052E;41.46998924;38.32838362;0
0x19B0A68902A028403E4A8026DA2DD845658AEF19;42.68943343;39.14524113;2
0xB6BD8F9E9CAD9D7FCB91ADEFE1D92AD9514387CE;28.56908659;41.46110252;0
0x04D9B2EE1E6478AECBA63868D3C943AEA2335D61;38.38387264;38.52081051;2
0x4AF3D2E46B25E494DBC12430DE4840CBC233B833;39.05942744;37.89218541;1
0xC8615E4808796166059DF653BB2A5D518606FEFC;27.80060494;41.36986717;2
0x1DD5B85DD7C986C38709D98C34A6BA6DC7E5CC0B;28.32650311;42.06595408;0
0x34921428D3F8AE2BEE25B723397AB46BF1C912F4;33.5909814;40.05311951;0
0x7237D525B60BAE38C20B6A4CF975A35C067C27E4;39.52364498;38.77517268;1
0xFD96BA0D1496989915307177BA35A79E55B1AA03;27.70273487;41.91660219;0
0x04A6F0B981D84D9425F2CB598CC4EBC00350040E;39.27511256;38.62277247;1
0x2207F848C250D9397BD5D5813DBD35403993CA04;39.27733991;37.99753741;2
0xB26764AB39C9F5AFEE1BBE76501F1FEF7E9ABC99;28.29507318;42.23179924;1
0xA6192A72CF2966705F4DB8293C46570BBD9230D7;27.43153083;41.82262779;2
0xF8712C71ED0B2AF71C0CDBCA78E2D2F72DE8278E;35.39595853;37.31986368;2
0x5D87CE23D5A2A4EAE14A54208A0028976F572100;35.73888174;37.82158954;1
0xDD4AF47B7B4A740D0B02471848C476273A44875F;35.87827492;37.67012011;0
0x5F5C7EA02E23EDE6F5889343CB337183C6D2F367;41.34313056;38.96407279;0
0x2175093B264D9533D6E9A660CA1FDA09D352DCD3;40.84702392;38.88230512;2
0xBB4827738D3211E2A110257075164C12992F5A70;40.77506988;38.41400331;0
0x79CC0F764621FCE09329C2CAADAF669AD383BF0E;40.59427557;39.09380916;2
0x8FD88EDC4FC089D78FC406F7DD3EC4BAEBC65E85;35.2532516;42.09488386;1
0x2F17D56B26CFEF293E24FBC8CD42A170A43B074C;40.62286866;38.23853574;0
0xCF81917A4FF1066E44909AB19D2A55F1AA19D85E;34.18625412;39.2951928;2
0x016DDB8EFD9FE1D75341F09588F05284013D66B8;30.96475478;37.44145568;2
0x0CF09AE8AB27EDF6D6E54934D375F7C075357E94;34.06337126;38.52763941;2
0x108C499D411BC54D714A1775301AB3DEAC6EF8E8;39.17647696;38.06668533;0
0x7AC9002F009D8783CAA825CE0E0173DC40324FAC;39.66452026;38.42253955;2
0x9E1AC2171DA4E0385BB9469007C782A4D4F1BAB1;36.1021722;37.74040461;1
0xF45CF517B5653D66E3AD23569F2DBF95FDCD3E1A;39.44957921;38.32402841;0
0x1B941276DD2049FAA32FD4C9EF1FB01115354823;27.99295766;41.74862356;0
0x02E9E642CACC9831110382E31649C50F51BA3237;41.60862294;37.83397496;2
0x606EDD982FBB87FDF6AA3FEA9F7BE78B0EAF5B47;41.91778288;38.77228581;1
0x72D38C5BD0772360D69C028C4F3DA4305A57599D;42.04786823;38.43655833;1
0x03C28021A0AA2795065E32F317E2C9E2EDC8920E;41.29256508;38.62685561;2
0x3F1CACB0C3135B1FECE4A7357A688C9C8FDC06A6;41.55065608;38.69117401;0
0xD55FCED987C9E050BCD41024557291224476AE16;41.50712177;38.1909411;1
0x99D8B92ABB4064150D159CF59F7252108C68CF0F;41.30248966;38.67109601;2
0x3DE6CC88D6A8515E536940B830D6E352F39F2233;41.67331272;38.66106307;2
0xF1BD39F3928BBF73B2E6F13180A86EF53BFDF2BD;41.77708612;37.90144652;0
0x35E0130DD6FFBF6F4C7A2215B902BED860FDD73A;41.50515532;37.97695391;0
0xE5071C28007CDE0F60DC988279E10EE9455531CB;40.72281854;38.70319797;2
0x7C8DBBA41506CA25158AA2911010FB00989C6ED9;39.15897252;38.02534164;2
0x2EE8379CCEED8ABDCBE624079A05DD51949B41F5;39.33073667;38.18651836;1
0x6F47B4EE60436556671FF0D078A0D834D272B7B4;2.50285084;2.853027165;1
0xC1449AE2B0D826FACD2C824FAE56795EC16C6CF1;2.077954975;2.42202703;1
0x05E935DE1190B89A9C6407497C9FC2877625B878;28.68140818;39.35692752;1
0x13AE6345F48E8FFC53309733F8BC4037B3C32DD7;38.87514682;38.07824444;2
0x75CD79A78185B961A21CA12A6606C5DB117280D3;43.19451647;37.80414974;2
0x2E459F0E315A9A5B96D21512877B2665E143EA5D;32.02844629;41.60449686;2
0x947C1AADE4479CD49B494EF6FCE24B0D682543B1;40.95416787;38.87856126;2
0xEDD618694184A85EF5A902A6AE0B04B3C2FC88EF;42.2114324;39.069967;0
0x790F4EFC2461A6643C896CCD2F557F637C1137EE;41.89410489;38.46130543;1
0x742845FCD06E67F6FA728F885BC5B9104B269FA2;42.1915387;38.50760555;0
0xEA7054CDABE9FD191644394BC58DB07590312F0F;27.64312397;41.79963978;1
0x5970EB7CA34ACD17B5E0BC72643D3F8CFDAD02AB;27.70460564;42.25394;0
0x1AEC9364A7A3A7F7FE999224AC6BB53FF969CA72;41.65104654;38.31281277;2
0xD1540393F28FC7EC7A8C71F96E80A44EC68834F4;41.29612724;38.26044993;0
0x35C76B7F7FB4512C4531DEDA0FE1E2A317AC0250;41.34481484;38.77211557;2
0xBC0EAFC688BDCFD1C1AE7A8A93E3B44612810F66;40.82778256;38.2710199;1
0x77CA17C3F90E257D6B1D93941C4B652E2E675E5A;41.26383456;38.4909696;0
